2.00,0.68,1.31,-0.47,-0.86,0.86
1.00,-0.81,0.87,1.20,0.46,-0.36
0.00,0.04,0.59,0.01,2.20,-0.99
0.00,-1.00,-0.98,-0.59,-2.18,-0.63
0.00,-0.65,0.08,0.42,-1.24,0.90
3.00,1.80,-0.21,1.57,0.20,1.99
4.00,1.12,-1.56,0.02,1.05,0.03
0.00,-0.04,1.27,-0.71,0.02,0.32
1.00,-0.33,-0.02,0.78,0.43,-0.81
0.00,-1.10,-0.79,0.00,-0.16,-0.83
2.00,-0.60,-1.52,0.42,-0.04,-1.26
3.00,0.03,1.34,-0.74,1.32,-0.32
1.00,0.20,0.10,1.40,0.16,-1.14
0.00,-1.31,-1.53,-1.71,0.05,-0.96
0.00,-0.08,-0.70,-0.77,-0.48,0.70
0.00,0.93,0.37,-0.99,0.64,0.69
0.00,0.27,-0.60,0.71,0.42,-3.12
3.00,0.64,-1.91,0.66,-0.15,1.19
0.00,-0.10,-0.89,-0.15,1.06,0.03
0.00,-0.11,0.74,0.21,-0.01,1.37
1.00,1.56,0.61,-0.29,1.50,1.18
2.00,0.72,-1.22,0.14,-0.74,-0.16
0.00,0.24,0.10,-0.48,1.27,-1.70
2.00,0.73,-1.86,0.38,-0.89,0.88
1.00,0.09,0.25,-1.02,-0.65,0.21
1.00,0.58,2.93,0.22,0.98,-1.56
0.00,-1.33,-0.36,-1.20,1.49,-0.41
2.00,1.38,1.49,0.04,0.50,-0.06
0.00,0.54,0.48,-0.12,0.50,1.72
0.00,0.71,0.33,0.12,-1.01,-1.03
0.00,0.32,-1.37,-0.77,1.28,1.91
2.00,-1.67,1.63,-0.21,-0.02,-0.11
0.00,1.08,-1.61,0.46,-0.94,0.57
1.00,1.54,-0.00,0.37,0.41,-0.80
0.00,1.51,1.71,0.70,0.07,-0.46
1.00,-0.63,1.71,1.41,-0.06,-1.58
0.00,-2.83,-1.08,-0.13,1.40,-0.65
4.00,0.50,1.30,0.13,-0.14,-1.31
1.00,-1.20,0.42,-0.20,0.12,-0.05
2.00,0.66,-0.78,-0.34,1.90,-0.80
1.00,-0.28,-0.59,0.44,1.02,-0.50
0.00,-0.43,-0.28,0.53,-0.74,-0.38
0.00,-2.37,-1.38,-0.11,0.90,0.30
1.00,-1.10,-1.40,0.17,-1.65,1.07
0.00,0.06,-1.61,-0.97,-0.72,-0.77
0.00,-1.49,-0.87,-0.68,-0.71,1.13
1.00,0.10,-0.99,-0.33,-0.88,-0.30
2.00,0.88,0.25,2.29,0.38,-0.91
1.00,0.81,1.08,1.09,-1.09,-0.15
1.00,1.13,-1.68,-0.50,-1.43,-0.93
