"x1.mar","x2.mar","x3.mar"
0,-0.834643512059613,-9.92982887199019
1,-0.640241070795966,-10.0491027578946
0,0.855590292112795,NA
0,1.33515704546289,NA
1,0.189507779287548,NA
1,0.0803746462913564,NA
0,-0.248382729183107,NA
0,-1.42467507603936,-10.5214899963471
1,0.199903636386106,-9.48331462727686
1,0.370390571811194,-9.37610977319381
NA,-1.05725248301307,-10.3367259079597
1,1.40669448175345,NA
NA,-1.46192280364913,-9.28309744541791
0,0.838184718321415,NA
NA,NA,-9.47381221180853
NA,-1.92136699028597,-9.38484079623693
NA,-0.111713496793041,-9.87913849449372
1,0.162478993280441,-10.0179514044956
0,0.91034166989023,NA
0,-0.304856615073601,-8.56448405296364
0,0.467895612064539,NA
0,-0.154725946630605,NA
0,1.79580039307402,NA
1,-1.21743191662735,NA
0,-0.0389581710517582,-9.55461228385021
NA,-0.894139291795751,-8.34652258078557
0,0.914652854797592,NA
1,0.486348586908621,NA
NA,0.0512971697732719,-9.43207722321429
1,-1.37415763048304,-8.22359990859129
1,1.06458787859355,-9.72632582862675
